id_source,url_source,type,surface,prix,quartier,ville,description,photos_count,nb_pieces,dpe
ag690009-9312587,https://www.bienici.com/annonce/ag690009-9312587,office,17000,0,Corbas,Corbas,"Dans un parc logistique renové, plusieurs surfaces divisibles à partir de 2.500m2 avec accès à quai et de plain pied.
Loyer 41 €/HT/m2/an.
  Site : Corbas St Priest ZI Est
Acces direct par le Boulevar",4,,
ag690009-6523075,https://www.bienici.com/annonce/ag690009-6523075,office,16700,0,Trévoux,Trévoux,"Un bâtiment indépendant de 16.700 m2, dont 1.000 m2 de bureaux et locaux sociaux, à usage de stockage et logistique sur terrain clos de 4.5 hectares.
Accès à quais, de plain-pied et couverts
Hauteur 7",4,,
ag690009-6232948,https://www.bienici.com/annonce/ag690009-6232948,office,6500,0,Givors - Freydière,Givors,"Sur un terrain clos d'environ 22 300 m²,  A LOUER un bâtiment d'activités de 6500 m² comprenant 500 m² de bureaux et 6000 m² d'entrepôt ou atelier
Loyer activités : 45 € HT/m²/an
Loyer bureaux :  65 €",0,,
ag690009-9323863,https://www.bienici.com/annonce/ag690009-9323863,office,6000,0,Chassagny,Chassagny,"Au sud-ouest de l'agglomération lyonnaise, sur un terrain clos de 32 500 m², A LOUER un bâtiment industriel de 6000 m² environ.
Accès de plain pied : 6
- 2 de 9,00m x 5,00m
- 3 de 5,00m x 5,00m 
- 1 d",1,,
ag690009-9312591,https://www.bienici.com/annonce/ag690009-9312591,office,3830,0,Genas,Genas,"Sur 14.000 m² de terrain, un bâtiment de messagerie d'environ 3830 m2 comprenant 1545 m2 de bureaux et 2285 m² d'entrepôt avec 26 places à quai.
Possibilités de division Loyer Entrepôt = 46 € HT/m²/an",2,,
ag690009-16443089,https://www.bienici.com/annonce/ag690009-16443089,office,3800,0,Villeurbanne - Grand Clément,Villeurbanne,"Batiment independant sur grand terrain clos, avec stationnnements, des plateaux de 1000 m2 du RDC en R+2, avec sous sol de 774m2 pour stockage ou activité
Division possible par niveaux de 1000 m2
Loye",0,,
ag750647-48389199,https://www.bienici.com/annonce/ag750647-48389199,office,3200,0,Louvroil,Louvroil,Belle surface en Centre ville de LOUVROIL-59720 à périférie de Maubeuge et de la frontière Belge.(2 600 000 euros- 812euros /m²)   3200m² construits à réhabiliter et à reconstruire en logements et ser,3,,
ag740039-52449573,https://www.bienici.com/annonce/ag740039-52449573,shop,3000,0,Rodez,Rodez,"Département 12, Aveyron Hôtel-Restaurant , Murs et Fonds, Gros potentiel, 3 salles de Restaurant restaurant, Prestations complémentaires, pour clientèle Haut de Gamme, parking 70 Places) locaux 3000m2",8,,
ag690009-7150790,https://www.bienici.com/annonce/ag690009-7150790,office,2474,0,Lyon 2e Arrondissement - Perrache - Confluence,Lyon,"Immeuble de bureaux de bon standing, Bureaux cloisonnés et rénovés. Rafraîchissement d'air. Au RDCH : 400 m2 divisibles à partir de 76 m2 . Lot n°2 : 189,45 m2. Lot n°3: 75,77 m2.
ETAGE    M2    Non d",0,,
ag440554-39026849,https://www.bienici.com/annonce/ag440554-39026849,office,1750,0,Marseille 5e Arrondissement,Marseille,"a vendre murs commerciaux-marseille- sur un terrain de 3360m² bâtiment d'activités ,occupé ,baux commerciaux, loyer annuel de 128400 euros net ht, charges et taxe foncière charge locataire.prix de ven",2,,
ag170025-11843196,https://www.bienici.com/annonce/ag170025-11843196,shop,1700,0,Saint-Ciers-sur-Gironde,Saint-Ciers-sur-Gironde,"HOTEL RESTAURANT BAR Proche estuaire  env. 25n°, 80 places Parking  privé sur terrain total de + 1,4 hect. arboré. 3 Batiments, Très grand logement de fonction, beau taux d'occupation pour l'hotel ave",0,,
ag740039-44645823,https://www.bienici.com/annonce/ag740039-44645823,shop,1500,0,Auxerre,Auxerre,"AUXERRE 89000 - Murs de locaux commerciaux libre, activité à créer, surface totale exploitable couvert 1500 m². Stationnement pour véhicules, env 2000 m².  Le DPE en cours. (Le prix inclut nos honorai",0,,
ag740039-44887347,https://www.bienici.com/annonce/ag740039-44887347,shop,1500,0,Nérac,Nérac,"Proche NERAC, Ensemble de 1500m2 environ (restaurant rapide,parking devant, logement  de 60m2 environ et bâtiment en pierre de 1300m2 environ à restaurer) parc de  5000m2 donnant sur  la Baise avec ac",2,,
ag740039-45485577,https://www.bienici.com/annonce/ag740039-45485577,shop,1500,0,Auxerre,Auxerre,"AUXERRE 89000 - Murs de locaux commerciaux libre, activité à créer, surface totale exploitable couvert 1500 m². Stationnement pour véhicules, env 2000 m².  Le DPE en cours. (Le prix inclut nos honorai",0,,
ag740039-45631797,https://www.bienici.com/annonce/ag740039-45631797,shop,1500,0,Nérac,Nérac,"Proche NERAC, Ensemble de 1500m2 environ (restaurant rapide,parking devant, logement  de 60m2 environ et bâtiment en pierre de 1300m2 environ à restaurer) parc de  5000m2 donnant sur  la Baise avec ac",2,,
ag740039-46409297,https://www.bienici.com/annonce/ag740039-46409297,shop,1500,0,Nérac,Nérac,"Proche NERAC, Ensemble de 1500m2 environ (restaurant rapide,parking devant, logement  de 60m2 environ et bâtiment en pierre de 1300m2 environ à restaurer) parc de  5000m2 donnant sur  la Baise avec ac",2,,
ag740039-47085317,https://www.bienici.com/annonce/ag740039-47085317,shop,1500,0,Nérac,Nérac,"Proche NERAC, Ensemble de 1500m2 environ (restaurant rapide,parking devant, logement  de 60m2 environ et bâtiment en pierre de 1300m2 environ à restaurer) parc de  5000m2 donnant sur  la Baise avec ac",2,,
ag740039-47776741,https://www.bienici.com/annonce/ag740039-47776741,shop,1500,0,Nérac,Nérac,"Proche NERAC, Ensemble de 1500m2 environ (restaurant rapide,parking devant, logement  de 60m2 environ et bâtiment en pierre de 1300m2 environ à restaurer) parc de  5000m2 donnant sur  la Baise avec ac",2,,
ag740039-48359797,https://www.bienici.com/annonce/ag740039-48359797,shop,1500,0,Nérac,Nérac,"Proche NERAC, Ensemble de 1500m2 environ (restaurant rapide,parking devant, logement  de 60m2 environ et bâtiment en pierre de 1300m2 environ à restaurer) parc de  5000m2 donnant sur  la Baise avec ac",2,,
ag740039-49049845,https://www.bienici.com/annonce/ag740039-49049845,shop,1500,0,Nérac,Nérac,"Proche NERAC, Ensemble de 1500m2 environ (restaurant rapide,parking devant, logement  de 60m2 environ et bâtiment en pierre de 1300m2 environ à restaurer) parc de  5000m2 donnant sur  la Baise avec ac",2,,
ag740039-49770683,https://www.bienici.com/annonce/ag740039-49770683,shop,1500,0,Nérac,Nérac,"Proche NERAC, Ensemble de 1500m2 environ (restaurant rapide,parking devant, logement  de 60m2 environ et bâtiment en pierre de 1300m2 environ à restaurer) parc de  5000m2 donnant sur  la Baise avec ac",2,,
ag740039-50668463,https://www.bienici.com/annonce/ag740039-50668463,shop,1500,0,Nérac,Nérac,"Proche NERAC, Ensemble de 1500m2 environ (restaurant rapide,parking devant, logement  de 60m2 environ et bâtiment en pierre de 1300m2 environ à restaurer) parc de  5000m2 donnant sur  la Baise avec ac",2,,
ag740039-51482091,https://www.bienici.com/annonce/ag740039-51482091,shop,1500,0,Nérac,Nérac,"Proche NERAC, Ensemble de 1500m2 environ (restaurant rapide,parking devant, logement  de 60m2 environ et bâtiment en pierre de 1300m2 environ à restaurer) parc de  5000m2 donnant sur  la Baise avec ac",2,,
ag440554-39026837,https://www.bienici.com/annonce/ag440554-39026837,office,1400,0,Marseille 5e Arrondissement,Marseille,"vente murs commerciaux-marseille -vente urgente souhaitee
bâtiment atypique dont l'aménagement très récent fait que tous les corps d'état dont l'électricité et l'éclairage sont totalement aux normes.
",1,,
ag690009-9069260,https://www.bienici.com/annonce/ag690009-9069260,office,1400,0,Miribel,Miribel,"Au sein d'un tènement industriel datant de 1987 construit sur un terrain indépendant,  A LOUER environ 1400 m² divisibles dont 600 m² de d'activité ou stockage et 800 m² de bureaux divisibles sur 2 ni",5,,
ag690009-9280196,https://www.bienici.com/annonce/ag690009-9280196,office,1400,0,Dardilly,Dardilly,"Dans le parc Norly, immeuble de bureaux, des plateaux de 380 et 500 m2 de bureaux divisibles à partir de 180 m2, sols refaits a neufs, cloisonnées et aménagés avec parking.
Loyer : 120 à 140 €/ht/m2/a",5,,
ag690009-8263725,https://www.bienici.com/annonce/ag690009-8263725,office,1311,0,Lyon 6e Arrondissement - Les Brotteaux,Lyon,"Dan un immeuble de bureaux situé dans le quartier des Brotteaux					Bureaux livrés aménagés / cloisonnement possible			
Etat général : Rénovation complète prévue			
Chauffage : collectif (maîtrise des",2,,
ag690009-10864567,https://www.bienici.com/annonce/ag690009-10864567,office,1300,0,Caluire-et-Cuire - Montessuy,Caluire-et-Cuire,"Dans deux immeubles entièrement réhabilités et reliés par une construction neuve ,1 302 m² de bureaux, divisibles à partir de 153 m².
surfaces de 180 - 250 - 300 - 350 m2 et plus en R+2.
Prix de locat",2,,
ag440554-39658355,https://www.bienici.com/annonce/ag440554-39658355,office,1240,0,Marseille 5e Arrondissement,Marseille,"a vendre murs industriel marseille
secteur stratégique de marseille zfu/plombières; immeuble industriel 1240m² en traditionnel charpente bois grande hauteur, stationnement. 630 euros /m² soit 781550 e",1,,
ag690009-9960513,https://www.bienici.com/annonce/ag690009-9960513,office,1140,0,Lyon 3e Arrondissement - Villette - Paul Bert,Lyon,"Dans un immeuble de bureaux, "" l'Aquillon "", de bon standing, deux surface de 560 et 580 m2.
Loyer Bureaux : 160,00 €/m²/an HT HC
Charges : 43.60 €/m²/an HT + 12.60 €/m²/an HT (travaux
récupérables)
I",1,,
ag690009-10793475,https://www.bienici.com/annonce/ag690009-10793475,office,1106,0,Caluire-et-Cuire - Perica - Caluire,Caluire-et-Cuire,"A LOUER une surface totale de bureaux de 1106 m² répartis sur 2 niveaux et divisibles à partir de 88 m²
Bureaux climatisés en excellent état
Câblage téléphonique et informatique
Chauffage gaz
Parking ",3,,
ag740039-45883471,https://www.bienici.com/annonce/ag740039-45883471,shop,1100,0,Ychoux,Ychoux,"Cotes Landaises. Centre Equestre (murs et fond de commerce). Trés belle affaire,travaillant à l'année: cours-promenades à cheveaux et poneys-pensions de cheveaux-rando.Composée d'un accueil,d'un grand",9,,
ag740039-49313905,https://www.bienici.com/annonce/ag740039-49313905,shop,1100,0,Mimizan,Mimizan,"Cotes Landaises. Centre Equestre (murs et fond de commerce). Trés belle affaire,travaillant à l'année: cours-promenades à cheveaux et poneys-pensions de cheveaux-rando.Composée d'un accueil,d'un grand",2,,
ag740039-50058885,https://www.bienici.com/annonce/ag740039-50058885,shop,1100,0,Mimizan,Mimizan,"Cotes Landaises. Centre Equestre (murs et fond de commerce). Trés belle affaire,travaillant à l'année: cours-promenades à cheveaux et poneys-pensions de cheveaux-rando.Composée d'un accueil,d'un grand",2,,
ag740039-50975607,https://www.bienici.com/annonce/ag740039-50975607,shop,1100,0,Mimizan,Mimizan,"Cotes Landaises. Centre Equestre (murs et fond de commerce). Trés belle affaire,travaillant à l'année: cours-promenades à cheveaux et poneys-pensions de cheveaux-rando.Composée d'un accueil,d'un grand",2,,
ag440554-39965097,https://www.bienici.com/annonce/ag440554-39965097,office,1067,0,Marseille 5e Arrondissement,Marseille,"mandat 81845hjc. vente de murs commerciaux.
en zfu 13014 marseille.sur une voie à double sens de très forte circulation,. immeuble r+1 en bord de voie avec parking de 1067 m² r de c commercial étage b",1,,
ag740039-45098807,https://www.bienici.com/annonce/ag740039-45098807,shop,1000,0,Chambéry,Chambéry,"Faire vite pour cet hôtel 2* à l'emplacement stratégique, au coeur de la zone d'activité de Chambéry. A 10 min du centre historique, 5 de l'aéroport, et le plus : en sortie d'autoroute (passage obliga",1,,
ag740039-45824689,https://www.bienici.com/annonce/ag740039-45824689,shop,1000,0,Chambéry,Chambéry,"Faire vite pour cet hôtel 2* à l'emplacement stratégique, au coeur de la zone d'activité de Chambéry. A 10 min du centre historique, 5 de l'aéroport, et le plus : en sortie d'autoroute (passage obliga",1,,
ag170012-11049010,https://www.bienici.com/annonce/ag170012-11049010,shop,999,0,Macqueville,Macqueville,"FDC Bar Brasserie, très bel emplacement d'angle centre ville. 80 places assises + 40 en terrasse. Rentabilité 77 000 €. Fermé les dimanche + 3 semaines, loyer mensuel  850 € avec logement T5.",1,,
ag170012-14987246,https://www.bienici.com/annonce/ag170012-14987246,shop,999,0,La Rochelle - Mireuil - Saint-Maurice,La Rochelle,Vends Affaire du midi restaurant bien placé sur axe passant à 5 minutes de LA ROCHELLE. Idéal si vous recherchez une structure à taille humaine ! Parfait pour un couple et 3 salariés. 160 places avec ,1,,
ag170012-15901483,https://www.bienici.com/annonce/ag170012-15901483,shop,999,0,Saint-Martial,Saint-Martial,Fonds de commerce restaurant  dans zone commercial. Agréable  pour travailler à l'année. 128 places dont 70 en terrasse. Affaire aux normes. CA 293 000 € HT. Loyer 2250 €. Parfait pour un couple avec ,1,,
ag170012-21102116,https://www.bienici.com/annonce/ag170012-21102116,shop,999,0,La Rochelle - Petit Marseille - Villeneuve-les-Salines,La Rochelle,"Proche LA ROCHELLE RESTAURANT BORD DE MER avec CA PIZZA. Affaire aux normes et à l'année ""Les pieds dans l'eau"" proche de LA ROCHELLE.  Très belle rentabilité. CA HT 1 200 000 €. 2  jours de fermeture",1,,
ag170012-6654142,https://www.bienici.com/annonce/ag170012-6654142,shop,999,0,Floirac,Floirac,A vendre fonds de commerce de tabac cadeaux  Ile Charentaise. Logement à rénover F4. Fermé dim. ap-midi et lundi tte la journée. Commissions 135 000 € + CA Taxable. Possibilité acquisition Murs 250 00,1,,
ag740039-47996091,https://www.bienici.com/annonce/ag740039-47996091,shop,849,0,Castres,Castres,"Cet ancien Hôtel Particulier du XVIIe siècle, transformé en Hôtel, se situe au cœur du quartier historique d'une jolie ville du TARN. C'est une belle demeure de charme à colombages qui a conservé tout",8,,
ag740039-48667541,https://www.bienici.com/annonce/ag740039-48667541,shop,849,0,Castres,Castres,"Cet ancien Hôtel Particulier du XVIIe siècle, transformé en Hôtel, se situe au cœur du quartier historique d'une jolie ville du TARN. C'est une belle demeure de charme à colombages qui a conservé tout",8,,
ag740039-49368025,https://www.bienici.com/annonce/ag740039-49368025,shop,849,0,Castres,Castres,"Cet ancien Hôtel Particulier du XVIIe siècle, transformé en Hôtel, se situe au cœur du quartier historique d'une jolie ville du TARN. C'est une belle demeure de charme à colombages qui a conservé tout",8,,
[iban],https://www.bienici.com/annonce/[iban],shop,849,0,Castres,Castres,"Cet ancien Hôtel Particulier du XVIIe siècle, transformé en Hôtel, se situe au cœur du quartier historique d'une jolie ville du TARN. C'est une belle demeure de charme à colombages qui a conservé tout",8,,
ag740039-51007101,https://www.bienici.com/annonce/ag740039-51007101,shop,849,0,Castres,Castres,"Cet ancien Hôtel Particulier du XVIIe siècle, transformé en Hôtel, se situe au cœur du quartier historique d'une jolie ville du TARN. C'est une belle demeure de charme à colombages qui a conservé tout",8,,
ag740039-51892839,https://www.bienici.com/annonce/ag740039-51892839,shop,849,0,Castres,Castres,"Cet ancien Hôtel Particulier du XVIIe siècle, transformé en Hôtel, se situe au cœur du quartier historique d'une jolie ville du TARN. C'est une belle demeure de charme à colombages qui a conservé tout",8,,
ag740039-44646195,https://www.bienici.com/annonce/ag740039-44646195,shop,836,0,Béthune,Béthune,Grande surface commercial ' secteur ' béthune libre de tout occupation ; magasin avec réserve sur 1300M² environs ; bureaux  ; local pour les employés avec vestiaire ; sanitaires ; la surface de vente,9,,
ag740039-45380899,https://www.bienici.com/annonce/ag740039-45380899,shop,836,0,Béthune,Béthune,Grande surface commercial ' secteur ' béthune libre de tout occupation ; magasin avec réserve sur 1300M² environs ; bureaux  ; local pour les employés avec vestiaire ; sanitaires ; la surface de vente,9,,
ag740039-46129167,https://www.bienici.com/annonce/ag740039-46129167,shop,836,0,Béthune,Béthune,Grande surface commercial ' secteur ' béthune libre de tout occupation ; magasin avec réserve sur 1300M² environs ; bureaux  ; local pour les employés avec vestiaire ; sanitaires ; la surface de vente,9,,
ag740039-46850921,https://www.bienici.com/annonce/ag740039-46850921,shop,836,0,Béthune,Béthune,Grande surface commercial ' secteur ' béthune libre de tout occupation ; magasin avec réserve sur 1300M² environs ; bureaux  ; local pour les employés avec vestiaire ; sanitaires ; la surface de vente,9,,
ag740039-47577691,https://www.bienici.com/annonce/ag740039-47577691,shop,836,0,Béthune,Béthune,Grande surface commercial ' secteur ' béthune libre de tout occupation ; magasin avec réserve sur 1300M² environs ; bureaux  ; local pour les employés avec vestiaire ; sanitaires ; la surface de vente,9,,
ag740039-48176479,https://www.bienici.com/annonce/ag740039-48176479,shop,836,0,Bruay-la-Buissière,Bruay-la-Buissière,Grande surface commercial ' secteur ' béthune libre de tout occupation ; magasin avec réserve sur 1300M² environs ; bureaux  ; local pour les employés avec vestiaire ; sanitaires ; la surface de vente,9,,
ag740039-48804013,https://www.bienici.com/annonce/ag740039-48804013,shop,836,0,Bruay-la-Buissière,Bruay-la-Buissière,Grande surface commercial ' secteur ' béthune libre de tout occupation ; magasin avec réserve sur 1300M² environs ; bureaux  ; local pour les employés avec vestiaire ; sanitaires ; la surface de vente,9,,
ag740039-49490693,https://www.bienici.com/annonce/ag740039-49490693,shop,836,0,Bruay-la-Buissière,Bruay-la-Buissière,Grande surface commercial ' secteur ' béthune libre de tout occupation ; magasin avec réserve sur 1300M² environs ; bureaux  ; local pour les employés avec vestiaire ; sanitaires ; la surface de vente,9,,
ag740039-50237723,https://www.bienici.com/annonce/ag740039-50237723,shop,836,0,Bruay-la-Buissière,Bruay-la-Buissière,Grande surface commercial ' secteur ' béthune libre de tout occupation ; magasin avec réserve sur 1300M² environs ; bureaux  ; local pour les employés avec vestiaire ; sanitaires ; la surface de vente,9,,
ag740039-51195731,https://www.bienici.com/annonce/ag740039-51195731,shop,836,0,Bruay-la-Buissière,Bruay-la-Buissière,Grande surface commercial ' secteur ' béthune libre de tout occupation ; magasin avec réserve sur 1300M² environs ; bureaux  ; local pour les employés avec vestiaire ; sanitaires ; la surface de vente,9,,
ag740039-52118045,https://www.bienici.com/annonce/ag740039-52118045,shop,836,0,Bruay-la-Buissière,Bruay-la-Buissière,Grande surface commercial ' secteur ' béthune libre de tout occupation ; magasin avec réserve sur 1300M² environs ; bureaux  ; local pour les employés avec vestiaire ; sanitaires ; la surface de vente,9,,
